Date,Time,action,ip,permission,status,tag,url,user,userAgent,Raw log
Sep 28,07:11:26.731,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,08:24:11.786,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,10:02:19.983,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Sep 28,10:48:59.916,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,10:50:28.896,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,11:11:20.926,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,11:55:03.126,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,12:34:17.303,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/119.0,
Sep 28,12:45:34.055,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,13:34:37.246,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 28,14:20:13.622,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/119.0,
Sep 28,14:40:47.669,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Sep 29,00:18:13.146,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 29,07:04:22.075,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 29,07:05:59.265,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 29,07:05:59.543,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 29,07:12:11.674,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 29,07:42:22.327,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 29,13:48:02.850,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Sep 29,14:21:36.190,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 30,06:42:55.554,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Sep 30,06:51:10.132,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,07:18:30.854,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:41:27.268,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:41:33.036,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:41:35.904,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:41:38.095,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:42:36.256,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:42:41.356,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:47:53.830,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,11:47:58.398,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 1,16:02:38.804,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,00:54:12.643,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,01:05:49.195,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,07:12:07.265,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,07:19:20.590,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,07:22:20.214,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,07:24:48.315,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,07:24:51.703,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,07:25:17.168,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Oct 2,07:27:08.671,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Oct 2,07:33:52.391,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Oct 2,07:55:45.566,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Oct 2,07:58:16.533,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,08:00:35.721,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,08:01:02.847,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,08:08:31.494,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Oct 2,08:24:43.837,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Oct 2,08:44:19.223,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/118.0,
Oct 2,09:53:58.634,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,10:16:56.168,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,10:16:57.608,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,10:21:37.426,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,12:03:51.242,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,16:09:45.967,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,16:09:48.702,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
Oct 2,16:13:39.468,dashboardsV2,192.168.1.1,fullAccess,success,audit,unknown,[email],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/192.168.1.1 Safari/537.36",
