dataSource.vendor,dataSource.name,dataSource.category,status_detail,src_endpoint.location.region,actor.user.type,actor.user.name,actor.email_addr,src_endpoint.ip,unmapped.debug_context,status,unmapped.actor.alternateId,http_request.url.path
Okta,Okta,security,LOCKED_OUT,Illinois,User,Zephyr Blaze,,172.16.0.7,,FAILURE,,/audit/logs/access
Okta,Okta,security,LOCKED_OUT,Illinois,User,Luna Moonshadow,,172.16.0.3,,FAILURE,,/security/logs/authentication
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Luna Moonshadow,,192.0.2.7,,FAILURE,,/security/logs/authentication
Okta,Okta,security,LOCKED_OUT,Florida,User,Seraphina Dragonheart,,172.16.0.3,,FAILURE,,/audit/logs/access
Okta,Okta,security,LOCKED_OUT,Arizona,User,Orion Lightningstrike,,203.0.113.3,,FAILURE,,/oauth2/v1/introspect
Okta,Okta,security,LOCKED_OUT,Georgia,User,Zara Midnightshadow,,172.16.0.7,,FAILURE,,/audit/logs/system
Okta,Okta,security,LOCKED_OUT,Delaware,User,Valkyrie Firestorm,,8.8.8.8,,FAILURE,,/audit/logs/network
Okta,Okta,security,LOCKED_OUT,Delaware,User,Phoenix Emberstorm,,192.168.0.5,,FAILURE,,/security/logs/intrusion-detection
Okta,Okta,security,LOCKED_OUT,Delaware,User,Phoenix Emberstorm,,1.1.1.1,,FAILURE,,/security/logs/authentication-failures
Okta,Okta,security,LOCKED_OUT,Delaware,User,Venus Starlight,,8.8.8.8,,FAILURE,,/security/logs/authentication
Okta,Okta,security,LOCKED_OUT,Delaware,User,Zephyr Blaze,,203.0.113.0,,FAILURE,,/security/logs/authorization
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Phoenix Emberstorm,,203.0.113.9,,FAILURE,,/oauth2/v1/authorize
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Nebula Stardust,,203.0.113.0,,FAILURE,,/oauth2/v1/authorize
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Maximus Stormbringer,,203.0.113.7,,FAILURE,,/audit/logs/network
Okta,Okta,security,LOCKED_OUT,Florida,User,Thunder Hammerstrike,,172.16.0.2,,FAILURE,,/security/logs/authentication-failures
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Blaze Thunderstrike,,203.0.113.8,,FAILURE,,/security/logs/authentication-failures
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Draven Nightshade,,203.0.113.2,,FAILURE,,/audit/logs/access
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Draven Nightshade,,192.0.2.5,,FAILURE,,/audit/logs/network
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Orion Lightningstrike,,10.0.0.3,,FAILURE,,/audit/logs/access
Okta,Okta,security,LOCKED_OUT,Georgia,User,Draven Nightshade,,172.16.0.9,,FAILURE,,/oauth2/v1/authorize
Okta,Okta,security,LOCKED_OUT,Delaware,User,Nova Frostbane,,172.16.0.9,,FAILURE,,/oauth2/v1/token
Okta,Okta,security,LOCKED_OUT,Delaware,User,Astra Solarflare,,198.51.100.4,,FAILURE,,/audit/logs/access
Okta,Okta,security,LOCKED_OUT,Delaware,User,Celestia Thunderstorm,,172.16.0.9,,FAILURE,,/audit/logs/network
Okta,Okta,security,LOCKED_OUT,Pennsylvania,User,Thunder Hammerstrike,,203.0.113.4,,FAILURE,,/audit/logs/system
Okta,Okta,security,LOCKED_OUT,Tamil Nadu,User,Nebula Stardust,,203.0.113.6,,FAILURE,,/security/logs/intrusion-detection
Okta,Okta,security,LOCKED_OUT,Tamil Nadu,User,Celestia Thunderstorm,,127.0.0.1,,FAILURE,,/audit/logs/network
Okta,Okta,security,,Illinois,User,Valkyrie Firestorm,chris.martin@example.com,127.0.0.1,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Astra Solarflare,[email],198.51.100.3,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Draven Nightshade,,172.16.0.8,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Illinois,User,Valkyrie Firestorm,[email],172.16.0.6,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,New York,User,Seraphina Dragonheart,,203.0.113.9,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Arizona,User,Crimson Tempest,[email],172.16.0.6,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Illinois,User,Seraphina Dragonheart,[email],192.0.2.7,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,New York,User,Maximus Stormbringer,[email],198.51.100.1,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Texas,User,Celestia Thunderstorm,sarah.wilson@example.com,198.51.100.8,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Xena Nebulosa,[email],192.0.2.6,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Illinois,User,Blaze Thunderstrike,[email],192.168.0.1,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Texas,User,Zephyr Blaze,,198.51.100.2,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Texas,User,Crimson Tempest,[email],192.0.2.9,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,New York,User,Ragnarok Shadowblade,[email],203.0.113.5,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,New York,User,Celestia Thunderstorm,,10.0.0.5,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Illinois,User,Astra Solarflare,mike.anderson@example.com,203.0.113.9,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,New Jersey,User,Nebula Stardust,[email],172.16.0.8,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,California,User,Astra Solarflare,bob.jones@example.com,192.168.0.8,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,California,User,Phoenix Emberstorm,[email],192.0.2.9,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Arizona,User,Thunder Hammerstrike,[email],172.16.0.6,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,New York,User,Orion Lightningstrike,kevin.green@example.com,172.16.0.1,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Illinois,User,Seraphina Dragonheart,[email],192.0.2.4,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Arizona,User,Xena Nebulosa,[email],198.51.100.8,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,California,User,Venus Starlight,alice.smith@example.com,192.0.2.2,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Ohio,User,Orion Lightningstrike,[email],172.16.0.2,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Illinois,User,Ignatius Inferno,,8.8.8.8,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Ontario,User,Venus Starlight,[email],192.168.0.1,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,New York,User,Thunder Hammerstrike,[email],192.0.2.8,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,New York,User,Astra Solarflare,[email],10.0.0.3,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,California,User,Maximus Stormbringer,[email],203.0.113.8,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Ohio,User,Valkyrie Firestorm,alice.smith@example.org,172.16.0.4,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Ohio,User,Astra Solarflare,alice.smith@example.org,203.0.113.7,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Ohio,User,Zara Midnightshadow,lisa.brown@example.com,203.0.113.1,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Ohio,User,Crimson Tempest,sarah.wilson@example.com,198.51.100.1,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Illinois,User,Venus Starlight,[email],192.0.2.9,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Illinois,User,Ragnarok Shadowblade,[email],192.168.0.5,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,,User,Celestia Thunderstorm,mike.anderson@example.com,10.0.0.3,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,New York,User,Ragnarok Shadowblade,[email],203.0.113.7,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Venus Starlight,bob.jones@example.com,192.0.2.3,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Illinois,User,Luna Moonshadow,kevin.green@example.com,172.16.0.5,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Celestia Thunderstorm,alice.smith@example.org,203.0.113.5,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Illinois,User,Draven Nightshade,[email],203.0.113.1,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Texas,User,Crimson Tempest,,8.8.8.8,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Illinois,User,Nebula Stardust,[email],172.16.0.2,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Illinois,User,Ragnarok Shadowblade,[email],192.0.2.6,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Illinois,User,Maximus Stormbringer,[email],192.0.2.7,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,New York,User,Draven Nightshade,sarah.wilson@example.com,198.51.100.2,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Astra Solarflare,,192.168.0.7,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,California,User,Venus Starlight,[email],192.0.2.7,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Illinois,User,Valkyrie Firestorm,[email],192.168.1.1,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,New York,User,Phoenix Emberstorm,[email],198.51.100.9,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Illinois,User,Valkyrie Firestorm,[email],10.0.0.4,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Ohio,User,Valkyrie Firestorm,anna.hall@example.com,172.16.0.3,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Luna Moonshadow,bob.jones@example.com,192.168.0.6,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Virginia,User,Ragnarok Shadowblade,[email],192.168.0.5,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Illinois,User,Nova Frostbane,[email],10.0.0.6,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Illinois,User,Celestia Thunderstorm,anna.hall@example.com,192.0.2.6,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Arizona,User,Ragnarok Shadowblade,[email],172.16.0.2,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Arizona,User,Ragnarok Shadowblade,,198.51.100.3,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Draven Nightshade,[email],192.168.0.3,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Illinois,User,Blaze Thunderstrike,,203.0.113.8,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Ohio,User,Crimson Tempest,emily.white@example.com,192.168.0.2,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Illinois,User,Zara Midnightshadow,[email],203.0.113.8,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Illinois,User,Venus Starlight,[email],192.168.0.9,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,New York,User,Draven Nightshade,[email],203.0.113.6,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,New York,User,Astra Solarflare,lisa.brown@example.com,192.168.0.8,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Virginia,User,Ignatius Inferno,sarah.wilson@example.com,10.0.0.3,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,New York,User,Orion Lightningstrike,[email],192.168.0.8,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Virginia,User,Zephyr Blaze,,10.0.0.4,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,New York,User,Blaze Thunderstrike,[email],10.0.0.6,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Arizona,User,Venus Starlight,[email],192.168.0.7,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Ignatius Inferno,[email],203.0.113.1,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Illinois,User,Ignatius Inferno,[email],172.16.0.9,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Illinois,User,Venus Starlight,,192.168.0.8,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,California,User,Ignatius Inferno,[email],192.168.0.7,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,New York,User,Crimson Tempest,,203.0.113.6,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,New York,User,Xena Nebulosa,[email],192.0.2.1,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,California,User,Draven Nightshade,emily.white@example.com,192.168.0.8,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,New York,User,Nebula Stardust,alice.smith@example.org,203.0.113.6,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,California,User,Ignatius Inferno,chris.martin@example.com,203.0.113.5,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Illinois,User,Astra Solarflare,[email],10.0.0.9,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Illinois,User,Thunder Hammerstrike,,172.16.0.8,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Celestia Thunderstorm,kevin.green@example.com,192.0.2.5,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Texas,User,Orion Lightningstrike,alice.smith@example.com,203.0.113.4,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Illinois,User,Astra Solarflare,[email],203.0.113.3,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Arizona,User,Astra Solarflare,lisa.brown@example.com,192.168.1.1,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Illinois,User,Xena Nebulosa,alice.smith@example.org,198.51.100.4,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Arizona,User,Seraphina Dragonheart,[email],192.168.1.1,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Illinois,User,Xena Nebulosa,[email],192.0.2.9,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,New York,User,Draven Nightshade,[email],192.168.0.2,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,New York,User,Nebula Stardust,[email],192.168.1.1,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,New York,User,Xena Nebulosa,[email],203.0.113.8,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Illinois,User,Venus Starlight,emily.white@example.com,192.0.2.1,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Illinois,User,Blaze Thunderstrike,,172.16.0.6,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Ohio,User,Orion Lightningstrike,emily.white@example.com,172.16.0.2,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Luna Moonshadow,[email],192.0.2.2,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Illinois,User,Draven Nightshade,[email],172.16.0.1,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Maharashtra,User,Zara Midnightshadow,chris.martin@example.com,198.51.100.7,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Arizona,User,Draven Nightshade,[email],192.168.0.2,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Ohio,User,Blaze Thunderstrike,[email],198.51.100.8,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,New York,User,Seraphina Dragonheart,[email],1.1.1.1,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,Ohio,User,Zara Midnightshadow,alice.smith@example.org,203.0.113.3,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Luna Moonshadow,[email],192.168.0.5,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Virginia,User,Astra Solarflare,[email],192.0.2.1,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Texas,User,Luna Moonshadow,[email],172.16.0.2,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Arizona,User,Zara Midnightshadow,[email],172.16.0.1,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Ohio,User,Ignatius Inferno,john.doe@example.com,203.0.113.7,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Illinois,User,Maximus Stormbringer,[email],192.0.2.7,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Celestia Thunderstorm,[email],10.0.0.1,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,New York,User,Astra Solarflare,sarah.wilson@example.com,203.0.113.5,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Maximus Stormbringer,,10.0.0.3,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Illinois,User,Valkyrie Firestorm,[email],198.51.100.1,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Florida,User,Xena Nebulosa,[email],192.168.0.3,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Illinois,User,Maximus Stormbringer,alice.smith@example.com,192.168.0.8,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,New York,User,Nebula Stardust,[email],127.0.0.1,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Ohio,User,Seraphina Dragonheart,[email],192.0.2.4,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,New York,User,Phoenix Emberstorm,,10.0.0.6,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Ohio,User,Celestia Thunderstorm,anna.hall@example.com,203.0.113.2,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,New York,User,Ragnarok Shadowblade,mike.anderson@example.com,172.16.0.9,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Ohio,User,Blaze Thunderstrike,[email],198.51.100.6,,SUCCESS,,/oauth2/v1/introspect
Okta,Okta,security,,Ohio,User,Valkyrie Firestorm,[email],198.51.100.5,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Illinois,User,Astra Solarflare,emily.white@example.com,203.0.113.1,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Illinois,User,Seraphina Dragonheart,[email],192.168.0.2,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Illinois,User,Phoenix Emberstorm,[email],172.16.0.7,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Ohio,User,Ignatius Inferno,[email],203.0.113.6,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,New York,User,Zara Midnightshadow,[email],172.16.0.9,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Arizona,User,Nebula Stardust,[email],10.0.0.5,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,New Jersey,User,Nebula Stardust,[email],1.1.1.1,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Ohio,User,Crimson Tempest,alice.smith@example.org,172.16.0.2,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Illinois,User,Ragnarok Shadowblade,anna.hall@example.com,172.16.0.4,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,New York,User,Luna Moonshadow,[email],192.168.0.2,,SUCCESS,,/security/logs/authentication-failures
Okta,Okta,security,,New York,User,Thunder Hammerstrike,[email],192.0.2.8,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,New York,User,Celestia Thunderstorm,[email],198.51.100.4,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Illinois,User,Crimson Tempest,chris.martin@example.com,192.168.0.7,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Illinois,User,Zephyr Blaze,,192.0.2.4,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,New York,User,Blaze Thunderstrike,,10.0.0.3,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Ohio,User,Maximus Stormbringer,mike.anderson@example.com,203.0.113.4,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Illinois,User,Thunder Hammerstrike,[email],172.16.0.6,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Ohio,User,Luna Moonshadow,[email],172.16.0.1,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,Illinois,User,Nebula Stardust,[email],10.0.0.8,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Illinois,User,Valkyrie Firestorm,alice.smith@example.com,192.168.0.3,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,New York,User,Nebula Stardust,[email],198.51.100.9,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Illinois,User,Phoenix Emberstorm,[email],172.16.0.3,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Illinois,User,Crimson Tempest,[email],172.16.0.1,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Illinois,User,Nebula Stardust,,192.0.2.2,,SUCCESS,,/audit/logs/network
Okta,Okta,security,,Illinois,User,Venus Starlight,lisa.brown@example.com,192.0.2.7,,SUCCESS,,/security/logs/authentication
Okta,Okta,security,,Illinois,User,Celestia Thunderstorm,[email],8.8.8.8,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,New York,User,Valkyrie Firestorm,kevin.green@example.com,192.0.2.3,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,New York,User,Draven Nightshade,,10.0.0.7,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,Illinois,User,Blaze Thunderstrike,,10.0.0.9,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Utah,User,Zara Midnightshadow,[email],203.0.113.1,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Crimson Tempest,mike.anderson@example.com,192.0.2.6,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,Illinois,User,Celestia Thunderstorm,mike.anderson@example.com,192.168.1.1,,SUCCESS,,/oauth2/v1/token
Okta,Okta,security,,Ohio,User,Celestia Thunderstorm,[email],203.0.113.9,,SUCCESS,,/security/logs/intrusion-detection
Okta,Okta,security,,Ohio,User,Crimson Tempest,[email],203.0.113.9,,SUCCESS,,/oauth2/v1/authorize
Okta,Okta,security,,New York,User,Blaze Thunderstrike,[email],10.0.0.7,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,New York,User,Nova Frostbane,anna.hall@example.com,198.51.100.1,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,New York,User,Thunder Hammerstrike,,10.0.0.5,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,North Carolina,User,Celestia Thunderstorm,[email],1.1.1.1,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Illinois,User,Ragnarok Shadowblade,[email],10.0.0.3,,SUCCESS,,/audit/logs/system
Okta,Okta,security,,New York,User,Blaze Thunderstrike,chris.martin@example.com,192.168.0.7,,SUCCESS,,/security/logs/authorization
Okta,Okta,security,,California,User,Phoenix Emberstorm,[email],172.16.0.6,,SUCCESS,,/audit/logs/access
Okta,Okta,security,,Ohio,User,Xena Nebulosa,anna.hall@example.com,172.16.0.6,,SUCCESS,,/security/logs/authentication
